City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Touros,BR,2021-10-10 19:58:49,-5.1989,-35.4608,85.1,69,27,12.75
1,Yellowknife,CA,2021-10-10 19:58:49,62.456,-114.3525,38.41,99,90,11.5
2,Rikitea,PF,2021-10-10 19:58:50,-23.1203,-134.9692,74.64,81,95,18.81
3,Bloemfontein,ZA,2021-10-10 19:58:50,-29.1211,26.214,60.28,41,0,9.22
4,Morant Bay,JM,2021-10-10 19:58:50,17.8815,-76.4093,87.62,65,26,6.67
5,Mekhe,SN,2021-10-10 19:58:51,15.1097,-16.6218,89.42,71,10,11.99
6,Barrow,US,2021-10-10 19:54:42,71.2906,-156.7887,28.42,74,75,9.22
7,Atuona,PF,2021-10-10 19:58:51,-9.8,-139.0333,78.28,77,48,19.26
8,Egvekinot,RU,2021-10-10 19:58:51,66.3167,-179.1667,18.91,87,99,8.66
9,Vaini,TO,2021-10-10 19:57:38,-21.2,-175.2,71.76,100,90,2.3
10,Lompoc,US,2021-10-10 19:58:52,34.6391,-120.4579,85.1,50,0,5.01
11,Hilo,US,2021-10-10 19:58:10,19.7297,-155.09,77.29,88,90,5.75
12,The Valley,AI,2021-10-10 19:58:52,18.217,-63.0578,83.82,89,75,16.11
13,Chokurdakh,RU,2021-10-10 19:58:53,70.6333,147.9167,16.18,90,100,5.7
14,Lebu,CL,2021-10-10 19:57:14,-37.6167,-73.65,55.54,72,17,10.78
15,Puerto Ayora,EC,2021-10-10 19:58:53,-0.7393,-90.3518,78.76,81,66,7.0
16,Ushuaia,AR,2021-10-10 19:57:00,-54.8,-68.3,51.46,32,20,26.46
17,Bandarbeyla,SO,2021-10-10 19:58:53,9.4942,50.8122,79.72,85,98,19.93
18,Aksu,CN,2021-10-10 19:58:54,41.1231,80.2644,50.22,25,100,0.96
19,Victoria,HK,2021-10-10 19:57:30,22.2855,114.1577,81.25,90,100,8.01
20,Dunedin,NZ,2021-10-10 19:58:54,-45.8742,170.5036,53.92,68,100,2.98
21,Esperance,AU,2021-10-10 19:57:46,-33.8667,121.9,53.44,47,100,20.62
22,Ponta Do Sol,PT,2021-10-10 19:58:55,32.6667,-17.1,73.0,72,19,4.25
23,Caxias,PT,2021-10-10 19:58:55,38.7031,-9.2767,71.47,61,0,1.01
24,Mataura,NZ,2021-10-10 19:58:55,-46.1927,168.8643,48.47,83,100,2.13
25,Busselton,AU,2021-10-10 19:58:56,-33.65,115.3333,54.05,75,94,14.54
26,Punta Arenas,CL,2021-10-10 19:56:02,-53.15,-70.9167,53.71,35,20,34.52
27,Bystryy Istok,RU,2021-10-10 19:58:56,52.371,84.3873,44.83,65,100,4.32
28,Santa Cruz,BO,2021-10-10 19:58:56,-17.8,-63.1667,96.26,49,75,13.8
29,Chuy,UY,2021-10-10 19:57:15,-33.6971,-53.4616,61.84,76,93,15.9
30,Kapaa,US,2021-10-10 19:58:57,22.0752,-159.319,78.19,70,22,7.0
31,Cape Town,ZA,2021-10-10 19:55:09,-33.9258,18.4232,65.12,65,0,4.61
32,Cidreira,BR,2021-10-10 19:58:57,-30.1811,-50.2056,65.62,77,100,18.95
33,Hobart,AU,2021-10-10 19:54:23,-42.8794,147.3294,42.26,83,20,1.01
34,Port Alfred,ZA,2021-10-10 19:58:57,-33.5906,26.891,60.87,68,11,24.83
35,Provideniya,RU,2021-10-10 19:58:58,64.3833,-173.3,32.11,74,75,4.47
36,Albany,US,2021-10-10 19:57:55,42.6001,-73.9662,67.03,76,97,1.99
37,Finschhafen,PG,2021-10-10 19:58:58,-6.6024,147.8681,76.96,89,100,4.54
38,Torbay,CA,2021-10-10 19:58:54,47.6666,-52.7314,47.28,73,75,21.85
39,Trollhattan,SE,2021-10-10 19:58:59,58.2333,12.4167,50.94,87,90,5.99
40,Nanortalik,GL,2021-10-10 19:58:59,60.1432,-45.2371,36.37,62,8,0.16
41,Castro,BR,2021-10-10 19:58:59,-24.7911,-50.0119,58.26,92,100,9.64
42,Tiksi,RU,2021-10-10 19:58:59,71.6872,128.8694,28.65,97,100,5.46
43,Mitsamiouli,KM,2021-10-10 19:59:00,-11.3847,43.2844,76.24,82,14,4.74
44,Madurai,IN,2021-10-10 19:59:00,9.9333,78.1167,79.29,83,100,3.98
45,Ilulissat,GL,2021-10-10 19:59:00,69.2167,-51.1,29.5,82,100,3.74
46,Grand Gaube,MU,2021-10-10 19:59:01,-20.0064,57.6608,72.37,91,98,8.99
47,Tadine,NC,2021-10-10 19:59:01,-21.55,167.8833,72.43,60,80,13.0
48,Saint-Philippe,RE,2021-10-10 19:56:56,-21.3585,55.7679,72.95,88,11,7.61
49,Tivaouane,SN,2021-10-10 19:59:02,14.9515,-16.8129,80.94,74,6,10.67
50,Bubaque,GW,2021-10-10 19:59:02,11.2833,-15.8333,82.72,77,100,9.82
51,Uyuni,BO,2021-10-10 19:59:03,-20.4597,-66.825,65.7,8,0,28.43
52,Nizwa,OM,2021-10-10 19:59:03,22.9333,57.5333,85.1,35,0,3.78
53,Hirara,JP,2021-10-10 19:59:03,24.8,125.2833,81.88,85,100,34.05
54,Katsuura,JP,2021-10-10 19:59:04,35.1333,140.3,71.71,72,80,12.97
55,Port Elizabeth,ZA,2021-10-10 19:55:36,-33.918,25.5701,61.11,77,40,18.41
56,Dharchula,IN,2021-10-10 19:59:04,29.85,80.5333,63.5,58,0,5.86
57,San Rafael,AR,2021-10-10 19:57:04,-34.6177,-68.3301,73.72,33,45,13.76
58,Sur,OM,2021-10-10 19:59:04,22.5667,59.5289,82.92,56,0,6.29
59,Tuktoyaktuk,CA,2021-10-10 19:59:05,69.4541,-133.0374,30.2,86,90,9.22
60,Avarua,CK,2021-10-10 19:57:35,-21.2078,-159.775,75.25,73,100,6.91
61,Nikolskoye,RU,2021-10-10 19:59:05,59.7035,30.7861,51.4,68,18,8.93
62,Kulhudhuffushi,MV,2021-10-10 19:59:05,6.6221,73.07,82.65,78,96,18.45
63,Saint George,US,2021-10-10 19:56:17,37.1041,-113.5841,70.43,33,0,1.01
64,Yangliuqing,CN,2021-10-10 19:59:06,39.1375,116.9997,48.15,58,96,7.25
65,Quesnel,CA,2021-10-10 19:56:29,52.9999,-122.5029,46.9,61,1,2.3
66,Agadez,NE,2021-10-10 19:59:07,19.75,10.25,81.07,10,10,4.47
67,Nhulunbuy,AU,2021-10-10 19:59:07,-12.2333,136.7667,74.01,88,54,0.0
68,Jamestown,US,2021-10-10 19:59:07,42.097,-79.2353,72.52,67,40,8.01
69,Busayra,JO,2021-10-10 19:59:08,30.7376,35.6078,67.42,35,0,1.83
70,Severo-Kurilsk,RU,2021-10-10 19:57:06,50.6789,156.125,47.32,94,100,26.11
71,Mar Del Plata,AR,2021-10-10 19:59:08,-38.0023,-57.5575,60.82,28,20,15.01
72,Warrington,GB,2021-10-10 19:54:22,53.3925,-2.5802,56.26,85,75,1.01
73,Harper,LR,2021-10-10 19:59:08,4.375,-7.7169,77.86,89,97,9.89
74,Fortuna,US,2021-10-10 19:56:39,40.5982,-124.1573,69.42,61,96,4.0
75,Dikson,RU,2021-10-10 19:59:09,73.5069,80.5464,29.89,66,100,22.97
76,Umm Bab,QA,2021-10-10 19:59:09,25.2142,50.8072,84.96,56,0,11.79
77,Hermanus,ZA,2021-10-10 19:59:10,-34.4187,19.2345,64.9,68,97,8.99
78,Londonderry,GB,2021-10-10 19:59:10,54.9981,-7.3093,53.33,87,40,6.91
79,Twin Falls,US,2021-10-10 19:59:10,42.3505,-114.6445,56.3,29,14,17.02
80,Portland,US,2021-10-10 19:56:33,45.5234,-122.6762,60.1,80,100,3.0
81,Bredasdorp,ZA,2021-10-10 19:59:11,-34.5322,20.0403,60.12,77,54,11.5
82,Port Hedland,AU,2021-10-10 19:59:11,-20.3167,118.5667,66.25,68,73,6.91
83,Karratha,AU,2021-10-10 19:59:11,-20.7377,116.8463,72.97,39,10,4.74
84,General Pico,AR,2021-10-10 19:59:12,-35.6566,-63.7568,69.98,50,100,5.82
85,La Primavera,CO,2021-10-10 19:58:28,5.4906,-70.4092,88.43,61,94,3.91
86,Qarayeri,AZ,2021-10-10 19:59:12,40.7886,46.3066,58.08,62,75,4.61
87,Hamilton,US,2021-10-10 19:59:12,39.1834,-84.5333,85.21,62,88,1.01
88,Namatanai,PG,2021-10-10 19:59:13,-3.6667,152.4333,79.11,80,27,3.0
89,San Francisco,US,2021-10-10 19:55:33,37.7749,-122.4194,82.22,65,1,4.0
90,Grindavik,IS,2021-10-10 19:59:13,63.8424,-22.4338,40.95,93,75,3.44
91,Bar Harbor,US,2021-10-10 19:59:13,44.3876,-68.2039,60.28,81,100,6.87
92,Kavaratti,IN,2021-10-10 19:59:14,10.5669,72.642,82.09,82,98,13.65
93,Luau,AO,2021-10-10 19:59:14,-10.7073,22.2247,83.26,27,98,2.64
94,Palmer,US,2021-10-10 19:59:14,42.1584,-72.3287,63.82,70,100,1.99
95,Kruisfontein,ZA,2021-10-10 19:59:05,-34.0033,24.7314,53.51,75,14,7.47
96,Tasiilaq,GL,2021-10-10 19:59:15,65.6145,-37.6368,22.77,59,1,2.59
97,Bilma,NE,2021-10-10 19:59:15,18.6853,12.9164,86.63,10,28,8.08
98,Rio Gallegos,AR,2021-10-10 19:59:15,-51.6226,-69.2181,50.05,57,40,11.5
99,Cherskiy,RU,2021-10-10 19:59:16,68.75,161.3,0.37,98,89,5.68
100,Sitka,US,2021-10-10 19:55:39,57.0531,-135.33,49.17,72,100,3.49
101,Cabra,ES,2021-10-10 19:59:16,37.4725,-4.4421,72.84,55,95,5.06
102,Swan River,CA,2021-10-10 19:59:16,52.1058,-101.2676,64.29,34,3,3.44
103,Birjand,IR,2021-10-10 19:59:17,32.8663,59.2211,45.07,12,0,6.91
104,Gat,IL,2021-10-10 19:59:17,31.61,34.7642,74.39,63,0,5.68
105,Loukhi,RU,2021-10-10 19:59:17,66.0764,33.0381,51.53,97,100,6.76
106,Codrington,AU,2021-10-10 19:59:18,-38.2667,141.9667,47.21,70,76,10.54
107,Arraial Do Cabo,BR,2021-10-10 19:59:18,-22.9661,-42.0278,66.16,94,90,12.66
108,Bridgetown,BB,2021-10-10 19:58:34,13.1,-59.6167,82.89,78,40,19.57
109,Butaritari,KI,2021-10-10 19:59:19,3.0707,172.7902,81.23,70,65,11.32
110,Traralgon,AU,2021-10-10 19:59:19,-38.1833,146.5333,42.91,92,34,2.44
111,Mackay,AU,2021-10-10 19:59:19,-21.15,149.2,68.04,94,25,4.61
112,Kavieng,PG,2021-10-10 19:59:20,-2.5744,150.7967,81.88,76,52,6.91
113,Neiafu,TO,2021-10-10 19:59:20,-18.65,-173.9833,72.28,94,75,3.44
114,Benguela,AO,2021-10-10 19:59:20,-12.5763,13.4055,74.21,83,98,1.28
115,Vostok,RU,2021-10-10 19:59:20,46.4856,135.8833,37.4,90,100,15.43
116,Lavrentiya,RU,2021-10-10 19:59:21,65.5833,-171.0,28.02,81,26,3.44
117,Nouakchott,MR,2021-10-10 19:57:49,18.0858,-15.9785,80.53,60,0,19.69
118,Sao Filipe,CV,2021-10-10 19:59:21,14.8961,-24.4956,81.39,70,0,5.61
119,Necochea,AR,2021-10-10 19:58:40,-38.5473,-58.7368,63.1,71,63,13.0
120,Yerbogachen,RU,2021-10-10 19:59:22,61.2767,108.0108,30.94,80,99,11.97
121,Nuuk,GL,2021-10-10 19:59:22,64.1835,-51.7216,34.88,69,100,5.01
122,Mujiayingzi,CN,2021-10-10 19:59:22,42.1167,118.7833,40.24,45,0,6.87
123,Aklavik,CA,2021-10-10 19:59:23,68.2191,-135.0107,30.92,86,75,5.75
124,Hargeysa,SO,2021-10-10 19:59:23,9.56,44.065,73.09,64,75,12.03
125,Owase,JP,2021-10-10 19:59:23,34.0667,136.2,68.94,87,0,3.98
126,Sechura,PE,2021-10-10 19:59:21,-5.5569,-80.8222,77.2,60,27,16.42
127,Yafran,LY,2021-10-10 19:59:24,32.0633,12.5286,65.01,67,0,13.6
128,Banyo,CM,2021-10-10 19:59:24,6.75,11.8167,64.31,96,100,3.8
129,Komsomolskiy,UZ,2021-10-10 19:59:24,40.4272,71.7189,48.92,76,31,4.61
130,Le Mans,FR,2021-10-10 19:55:26,48.0,0.2,57.13,77,0,5.75
131,Ourinhos,BR,2021-10-10 19:59:25,-22.9789,-49.8706,65.07,84,100,8.46
132,Kenai,US,2021-10-10 19:59:25,60.5544,-151.2583,47.08,78,17,6.58
133,Kahului,US,2021-10-10 19:59:11,20.8947,-156.47,81.84,83,66,11.99
134,Lorengau,PG,2021-10-10 19:59:26,-2.0226,147.2712,80.55,77,99,3.42
135,Shiyan,CN,2021-10-10 19:59:26,32.6475,110.7781,50.97,94,100,1.19
136,Georgetown,MY,2021-10-10 19:57:20,5.4112,100.3354,79.9,87,20,3.0
137,Quang Ngai,VN,2021-10-10 19:59:26,15.1167,108.8,76.05,93,96,3.65
138,Leshukonskoye,RU,2021-10-10 19:59:27,64.8989,45.7622,46.89,97,100,8.01
139,Varberg,SE,2021-10-10 19:59:27,57.1056,12.2508,55.4,83,41,18.3
140,Kem,RU,2021-10-10 19:59:27,64.9555,34.5793,52.3,93,100,11.81
141,Kodino,RU,2021-10-10 19:59:28,63.7198,39.6447,50.65,92,100,11.43
142,Cabo San Lucas,MX,2021-10-10 19:59:28,22.8909,-109.9124,95.61,67,82,1.99
143,Godfrey,US,2021-10-10 19:58:24,38.9556,-90.1868,88.65,44,0,8.99
144,Leningradskiy,RU,2021-10-10 19:59:28,69.3833,178.4167,19.51,90,100,4.47
145,Iqaluit,CA,2021-10-10 19:57:48,63.7506,-68.5145,40.73,70,20,4.0
146,Half Moon Bay,US,2021-10-10 19:59:29,37.4636,-122.4286,81.54,61,9,5.97
147,Ust-Tsilma,RU,2021-10-10 19:59:29,65.441,52.1498,33.19,98,100,6.64
148,Bluff,NZ,2021-10-10 19:59:30,-46.6,168.3333,48.79,91,100,7.52
149,Thompson,CA,2021-10-10 19:59:30,55.7435,-97.8558,48.36,87,75,6.91
150,Bathsheba,BB,2021-10-10 19:59:30,13.2167,-59.5167,83.01,78,40,19.57
151,Guerrero Negro,MX,2021-10-10 19:59:20,27.9769,-114.0611,79.88,44,0,10.2
152,Bambous Virieux,MU,2021-10-10 19:59:31,-20.3428,57.7575,71.85,100,75,13.8
153,Westport,US,2021-10-10 19:59:31,41.1415,-73.3579,67.08,92,100,1.01
154,Velikiy Ustyug,RU,2021-10-10 19:59:31,60.7644,46.3106,47.16,93,100,9.08
155,Reinosa,ES,2021-10-10 19:59:32,42.9996,-4.138,52.21,94,100,4.32
156,Khatanga,RU,2021-10-10 19:59:32,71.9667,102.5,16.77,96,100,4.85
157,Nizhniy Kuranakh,RU,2021-10-10 19:59:32,58.8353,125.4869,31.59,86,82,10.0
158,Hazorasp,UZ,2021-10-10 19:59:33,41.3194,61.0742,42.64,40,0,3.6
159,Ennigerloh,DE,2021-10-10 19:59:33,51.8333,8.0167,50.81,86,99,4.41
160,Duzce,TR,2021-10-10 19:59:33,40.8389,31.1639,61.27,92,97,1.74
161,Shahrud,IR,2021-10-10 19:59:34,36.4182,54.9763,49.42,50,0,3.89
162,Vanimo,PG,2021-10-10 19:59:34,-2.6741,141.3028,79.03,89,100,3.27
163,Liverpool,GB,2021-10-10 19:58:34,53.4106,-2.9779,56.98,81,75,1.01
164,Airai,TL,2021-10-10 19:59:34,-8.9266,125.4092,60.62,71,100,1.1
165,Ribeira Grande,PT,2021-10-10 19:59:35,38.5167,-28.7,72.0,94,40,14.97
166,Berlevag,NO,2021-10-10 19:59:35,70.8578,29.0864,42.6,87,20,12.66
167,San Policarpo,PH,2021-10-10 19:59:35,12.1791,125.5072,80.04,82,64,10.31
168,Kirakira,SB,2021-10-10 19:59:36,-10.4544,161.9205,78.62,84,90,3.4
169,Aguimes,ES,2021-10-10 19:59:36,27.9054,-15.4461,72.23,59,20,16.11
170,Jiuquan,CN,2021-10-10 19:59:36,39.7432,98.5174,39.78,23,0,2.53
171,Makakilo City,US,2021-10-10 19:59:37,21.3469,-158.0858,79.68,77,90,5.75
172,Omboue,GA,2021-10-10 19:59:37,-1.5746,9.2618,77.54,83,100,5.68
173,Los Llanos De Aridane,ES,2021-10-10 19:59:37,28.6585,-17.9182,69.55,86,20,16.11
174,Nemuro,JP,2021-10-10 19:59:38,43.3236,145.575,63.07,91,100,34.83
175,Ahipara,NZ,2021-10-10 19:59:38,-35.1667,173.1667,57.67,67,77,5.91
176,Kongwa,TZ,2021-10-10 19:59:38,-6.2,36.4167,69.55,61,92,6.64
177,Khuzhir,RU,2021-10-10 19:59:38,53.1939,107.3397,44.29,67,0,2.33
178,East London,ZA,2021-10-10 19:59:39,-33.0153,27.9116,60.58,68,5,17.09
179,Haines Junction,CA,2021-10-10 19:59:39,60.7522,-137.5108,33.75,80,29,2.3
180,Montepuez,MZ,2021-10-10 19:59:39,-13.1256,38.9997,72.43,71,35,9.78
181,Qaanaaq,GL,2021-10-10 19:59:40,77.484,-69.3632,29.62,90,100,8.3
182,Kingussie,GB,2021-10-10 19:59:40,57.08,-4.0523,49.26,81,100,12.48
183,Zhigansk,RU,2021-10-10 19:59:40,66.7697,123.3711,33.66,99,100,11.65
184,Inhambane,MZ,2021-10-10 19:59:41,-23.865,35.3833,69.13,62,14,17.36
185,Naze,JP,2021-10-10 19:59:41,28.3667,129.4833,76.89,87,63,16.11
186,Churapcha,RU,2021-10-10 19:59:41,62.0025,132.4325,31.96,97,100,9.82
187,Geraldton,AU,2021-10-10 19:59:42,-28.7667,114.6,48.61,93,14,6.91
188,Zhangye,CN,2021-10-10 19:59:42,38.9342,100.4517,47.64,34,0,4.63
189,Wageningen,NL,2021-10-10 19:59:42,51.9667,5.6667,57.94,93,90,1.14
